1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-NVH18H4 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2018x                * 
                *                                                         * 
                *          BUILD ID: 2017_11_07-22.51.41 127140           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2018x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

1

   Abaqus 3DEXPERIENCE R2018x                                  Date 11-May-2020   Time 16:19:53
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.

                                                                                     

                                             A B A Q U S   I N P U T   E C H O


                    *Heading
                    Plane Stress Linear Static analysis of Beam under Parabolic Loading     
                    *preprint, echo=YES, history=NO, model=NO       
       180     -7.0527546E-04 -4.6701430E-03  3.2000000E+01 -3.0000000E+00 
       181     -7.1602403E-04 -4.9154560E-03  3.3000000E+01 -3.0000000E+00 
       182     -7.2610889E-04 -5.1667600E-03  3.4000000E+01 -3.0000000E+00 
       183     -7.3546807E-04 -5.4187348E-03  3.5000000E+01 -3.0000000E+00 
       184     -7.4416054E-04 -5.6763490E-03  3.6000000E+01 -3.0000000E+00 
       185     -7.5214027E-04 -5.9340406E-03  3.7000000E+01 -3.0000000E+00 
       186     -7.5942712E-04 -6.1970581E-03  3.8000000E+01 -3.0000000E+00 
       187     -7.6604510E-04 -6.4595224E-03  3.9000000E+01 -3.0000000E+00 
       188     -7.7190633E-04 -6.7270346E-03  4.0000000E+01 -3.0000000E+00 
       189     -7.7718755E-04 -6.9933305E-03  4.1000000E+01 -3.0000000E+00 
       190     -7.8160506E-04 -7.2644228E-03  4.2000000E+01 -3.0000000E+00 
       191     -7.8556721E-04 -7.5336176E-03  4.3000000E+01 -3.0000000E+00 
       192     -7.8856446E-04 -7.8073499E-03  4.4000000E+01 -3.0000000E+00 
       193     -7.9115316E-04 -8.0785416E-03  4.5000000E+01 -3.0000000E+00 
       194     -7.9293036E-04 -8.3538564E-03  4.6000000E+01 -3.0000000E+00 
       195     -7.9371095E-04 -8.6262536E-03  4.7000000E+01 -3.0000000E+00 
       196     -7.9458226E-04 -8.9024159E-03  4.8000000E+01 -3.0000000E+00 
       197      0.0000000E+00  0.0000000E+00  0.0000000E+00 -2.0000000E+00 
       198     -1.8934430E-05 -6.7865521E-06  1.0000000E+00 -2.0000000E+00 
       199     -3.7361306E-05 -2.7392439E-05  2.0000000E+00 -2.0000000E+00 
       200     -5.9459011E-05 -6.2689471E-05  3.0000000E+00 -2.0000000E+00 
       201     -7.8566599E-05 -1.0606577E-04  4.0000000E+00 -2.0000000E+00 
       202     -1.0031933E-04 -1.6402766E-04  5.0000000E+00 -2.0000000E+00 
       203     -1.1944256E-04 -2.2719654E-04  6.0000000E+00 -2.0000000E+00 
       204     -1.3938736E-04 -3.0494568E-04  7.0000000E+00 -2.0000000E+00 
       205     -1.5796712E-04 -3.8731953E-04  8.0000000E+00 -2.0000000E+00 
       206     -1.7646075E-04 -4.8360871E-04  9.0000000E+00 -2.0000000E+00 
       207     -1.9427597E-04 -5.8443481E-04  1.0000000E+01 -2.0000000E+00 
       208     -2.1163886E-04 -6.9830065E-04  1.1000000E+01 -2.0000000E+00 
       209     -2.2858689E-04 -8.1669618E-04  1.2000000E+01 -2.0000000E+00 
       210     -2.4496672E-04 -9.4724015E-04  1.3000000E+01 -2.0000000E+00 
       211     -2.6099926E-04 -1.0822630E-03  1.4000000E+01 -2.0000000E+00 
       212     -2.7644959E-04 -1.2285983E-03  1.5000000E+01 -2.0000000E+00 
       213     -2.9154807E-04 -1.3792897E-03  1.6000000E+01 -2.0000000E+00 
       214     -3.0608354E-04 -1.5405270E-03  1.7000000E+01 -2.0000000E+00 
       215     -3.2024378E-04 -1.7059284E-03  1.8000000E+01 -2.0000000E+00 
       216     -3.3386569E-04 -1.8811728E-03  1.9000000E+01 -2.0000000E+00 
       217     -3.4708882E-04 -2.0603299E-03  2.0000000E+01 -2.0000000E+00 
       218     -3.5979509E-04 -2.2486817E-03  2.1000000E+01 -2.0000000E+00 
       219     -3.7208331E-04 -2.4406445E-03  2.2000000E+01 -2.0000000E+00 
       220     -3.8387182E-04 -2.6412005E-03  2.3000000E+01 -2.0000000E+00 
       221     -3.9522687E-04 -2.8450217E-03  2.4000000E+01 -2.0000000E+00 
       222     -4.0609618E-04 -3.0568764E-03  2.5000000E+01 -2.0000000E+00 
       223     -4.1651913E-04 -3.2716102E-03  2.6000000E+01 -2.0000000E+00 
       224     -4.2646845E-04 -3.4938571E-03  2.7000000E+01 -2.0000000E+00 
       225     -4.3595988E-04 -3.7185586E-03  2.8000000E+01 -2.0000000E+00 
       226     -4.4498874E-04 -3.9502907E-03  2.9000000E+01 -2.0000000E+00 
       227     -4.5354911E-04 -4.1840154E-03  3.0000000E+01 -2.0000000E+00 
       228     -4.6165688E-04 -4.4243253E-03  3.1000000E+01 -2.0000000E+00 
       229     -4.6928716E-04 -4.6661287E-03  3.2000000E+01 -2.0000000E+00 
       230     -4.7647231E-04 -4.9141093E-03  3.3000000E+01 -2.0000000E+00 
       231     -4.8317488E-04 -5.1630469E-03  3.4000000E+01 -2.0000000E+00 
       232     -4.8943379E-04 -5.4177904E-03  3.5000000E+01 -2.0000000E+00 
       233     -4.9521399E-04 -5.6729191E-03  3.6000000E+01 -2.0000000E+00 
       234     -5.0053924E-04 -5.9335154E-03  3.7000000E+01 -2.0000000E+00 
       235     -5.0540749E-04 -6.1938956E-03  3.8000000E+01 -2.0000000E+00 
       236     -5.0978654E-04 -6.4594284E-03  3.9000000E+01 -2.0000000E+00 
       237     -5.1375978E-04 -6.7241291E-03  4.0000000E+01 -2.0000000E+00 
       238     -5.1717762E-04 -6.9936686E-03  4.1000000E+01 -2.0000000E+00 
       239     -5.2027484E-04 -7.2617753E-03  4.2000000E+01 -2.0000000E+00 
       240     -5.2273233E-04 -7.5343664E-03  4.3000000E+01 -2.0000000E+00 
       241     -5.2494115E-04 -7.8049932E-03  4.4000000E+01 -2.0000000E+00 
       242     -5.2651658E-04 -8.0796385E-03  4.5000000E+01 -2.0000000E+00 
       243     -5.2765585E-04 -8.3519384E-03  4.6000000E+01 -2.0000000E+00 
       244     -5.2852995E-04 -8.6277688E-03  4.7000000E+01 -2.0000000E+00 
       245     -5.2838923E-04 -8.9008678E-03  4.8000000E+01 -2.0000000E+00 
       246      0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.0000000E+00 
       247     -8.9618734E-06 -4.9349107E-06  1.0000000E+00 -1.0000000E+00 
       248     -1.9244739E-05 -2.5285130E-05  2.0000000E+00 -1.0000000E+00 
       249     -2.8618867E-05 -5.7244048E-05  3.0000000E+00 -1.0000000E+00 
       250     -3.9678549E-05 -1.0358381E-04  4.0000000E+00 -1.0000000E+00 
       251     -4.9259219E-05 -1.5713521E-04  5.0000000E+00 -1.0000000E+00 
       252     -5.9735930E-05 -2.2509733E-04  6.0000000E+00 -1.0000000E+00 
       253     -6.9182727E-05 -2.9816170E-04  7.0000000E+00 -1.0000000E+00 
       254     -7.8800359E-05 -3.8543454E-04  8.0000000E+00 -1.0000000E+00 
       255     -8.7909816E-05 -4.7725737E-04  9.0000000E+00 -1.0000000E+00 
       256     -9.6871120E-05 -5.8259607E-04  1.0000000E+01 -1.0000000E+00 
       257     -1.0556726E-04 -6.9240981E-04  1.1000000E+01 -1.0000000E+00 
       258     -1.1399964E-04 -8.1485977E-04  1.2000000E+01 -1.0000000E+00 
       259     -1.2224744E-04 -9.4177551E-04  1.3000000E+01 -1.0000000E+00 
       260     -1.3020301E-04 -1.0804463E-03  1.4000000E+01 -1.0000000E+00 
       261     -1.3798701E-04 -1.2235177E-03  1.5000000E+01 -1.0000000E+00 
       262     -1.4548256E-04 -1.3775266E-03  1.6000000E+01 -1.0000000E+00 
       263     -1.5279773E-04 -1.5357928E-03  1.7000000E+01 -1.0000000E+00 
       264     -1.5983676E-04 -1.7042518E-03  1.8000000E+01 -1.0000000E+00 
       265     -1.6668275E-04 -1.8767538E-03  1.9000000E+01 -1.0000000E+00 
       266     -1.7326473E-04 -2.0587682E-03  2.0000000E+01 -1.0000000E+00 
       267     -1.7964257E-04 -2.2445521E-03  2.1000000E+01 -1.0000000E+00 
       268     -1.8576629E-04 -2.4392216E-03  2.2000000E+01 -1.0000000E+00 
       269     -1.9167707E-04 -2.6373379E-03  2.3000000E+01 -1.0000000E+00 
       270     -1.9734157E-04 -2.8437587E-03  2.4000000E+01 -1.0000000E+00 
       271     -2.0278602E-04 -3.0532604E-03  2.5000000E+01 -1.0000000E+00 
       272     -2.0799072E-04 -3.2705269E-03  2.6000000E+01 -1.0000000E+00 
       273     -2.1296927E-04 -3.4904686E-03  2.7000000E+01 -1.0000000E+00 
       274     -2.1771387E-04 -3.7176740E-03  2.8000000E+01 -1.0000000E+00 
       275     -2.2222676E-04 -3.9471109E-03  2.9000000E+01 -1.0000000E+00 
       276     -2.2651098E-04 -4.1833480E-03  3.0000000E+01 -1.0000000E+00 
       277     -2.3055857E-04 -4.4213355E-03  3.1000000E+01 -1.0000000E+00 
       278     -2.3438190E-04 -4.6656973E-03  3.2000000E+01 -1.0000000E+00 
       279     -2.3796499E-04 -4.9112911E-03  3.3000000E+01 -1.0000000E+00 
       280     -2.4132613E-04 -5.1628695E-03  3.4000000E+01 -1.0000000E+00 
       281     -2.4444670E-04 -5.4151264E-03  3.5000000E+01 -1.0000000E+00 
       282     -2.4734280E-04 -5.6730114E-03  3.6000000E+01 -1.0000000E+00 
       283     -2.5000497E-04 -5.9309920E-03  3.7000000E+01 -1.0000000E+00 
       284     -2.5243071E-04 -6.1942670E-03  3.8000000E+01 -1.0000000E+00 
       285     -2.5464193E-04 -6.4570409E-03  3.9000000E+01 -1.0000000E+00 
       286     -2.5658961E-04 -6.7247747E-03  4.0000000E+01 -1.0000000E+00 
       287     -2.5836041E-04 -6.9914293E-03  4.1000000E+01 -1.0000000E+00 
       288     -2.5982494E-04 -7.2626644E-03  4.2000000E+01 -1.0000000E+00 
       289     -2.6116015E-04 -7.5323152E-03  4.3000000E+01 -1.0000000E+00 
       290     -2.6216044E-04 -7.8060677E-03  4.4000000E+01 -1.0000000E+00 
       291     -2.6300923E-04 -8.0778552E-03  4.5000000E+01 -1.0000000E+00 
       292     -2.6361456E-04 -8.3532052E-03  4.6000000E+01 -1.0000000E+00 
       293     -2.6386464E-04 -8.6262480E-03  4.7000000E+01 -1.0000000E+00 
       294     -2.6414260E-04 -8.9024401E-03  4.8000000E+01 -1.0000000E+00 
       295      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 
       296      0.0000000E+00 -4.6981136E-06  1.0000000E+00  0.0000000E+00 
       297      0.0000000E+00 -2.3623512E-05  2.0000000E+00  0.0000000E+00 
       298      0.0000000E+00 -5.7231771E-05  3.0000000E+00  0.0000000E+00 
       299      0.0000000E+00 -1.0034312E-04  4.0000000E+00  0.0000000E+00 
       300      0.0000000E+00 -1.5774438E-04  5.0000000E+00  0.0000000E+00 
       301      0.0000000E+00 -2.2125830E-04  6.0000000E+00  0.0000000E+00 
       302      0.0000000E+00 -2.9908289E-04  7.0000000E+00  0.0000000E+00 
       303      0.0000000E+00 -3.8167138E-04  8.0000000E+00  0.0000000E+00 
       304      0.0000000E+00 -4.7815322E-04  9.0000000E+00  0.0000000E+00 
       305      0.0000000E+00 -5.7911060E-04  1.0000000E+01  0.0000000E+00 
       306      0.0000000E+00 -6.9316547E-04  1.1000000E+01  0.0000000E+00 
       307      0.0000000E+00 -8.1167503E-04  1.2000000E+01  0.0000000E+00 
       308      0.0000000E+00 -9.4238831E-04  1.3000000E+01  0.0000000E+00 
       309      0.0000000E+00 -1.0775316E-03  1.4000000E+01  0.0000000E+00 
       310      0.0000000E+00 -1.2240208E-03  1.5000000E+01  0.0000000E+00 
       311      0.0000000E+00 -1.3748420E-03  1.6000000E+01  0.0000000E+00 
       312      0.0000000E+00 -1.5362237E-03  1.7000000E+01  0.0000000E+00 
       313      0.0000000E+00 -1.7017613E-03  1.8000000E+01  0.0000000E+00 
       314      0.0000000E+00 -1.8771452E-03  1.9000000E+01  0.0000000E+00 
       315      0.0000000E+00 -2.0564419E-03  2.0000000E+01  0.0000000E+00 
       316      0.0000000E+00 -2.2449310E-03  2.1000000E+01  0.0000000E+00 
       317      0.0000000E+00 -2.4370348E-03  2.2000000E+01  0.0000000E+00 
       318      0.0000000E+00 -2.6377272E-03  2.3000000E+01  0.0000000E+00 
       319      0.0000000E+00 -2.8416898E-03  2.4000000E+01  0.0000000E+00 
       320      0.0000000E+00 -3.0536808E-03  2.5000000E+01  0.0000000E+00 
       321      0.0000000E+00 -3.2685560E-03  2.6000000E+01  0.0000000E+00 
       322      0.0000000E+00 -3.4909394E-03  2.7000000E+01  0.0000000E+00 
       323      0.0000000E+00 -3.7157821E-03  2.8000000E+01  0.0000000E+00 
       324      0.0000000E+00 -3.9476509E-03  2.9000000E+01  0.0000000E+00 
       325      0.0000000E+00 -4.1815164E-03  3.0000000E+01  0.0000000E+00 
       326      0.0000000E+00 -4.4219635E-03  3.1000000E+01  0.0000000E+00 
       327      0.0000000E+00 -4.6639073E-03  3.2000000E+01  0.0000000E+00 
       328      0.0000000E+00 -4.9120253E-03  3.3000000E+01  0.0000000E+00 
       329      0.0000000E+00 -5.1611036E-03  3.4000000E+01  0.0000000E+00 
       330      0.0000000E+00 -5.4159834E-03  3.5000000E+01  0.0000000E+00 
       331      0.0000000E+00 -5.6712549E-03  3.6000000E+01  0.0000000E+00 
       332      0.0000000E+00 -5.9319830E-03  3.7000000E+01  0.0000000E+00 
       333      0.0000000E+00 -6.1925135E-03  3.8000000E+01  0.0000000E+00 
       334      0.0000000E+00 -6.4581648E-03  3.9000000E+01  0.0000000E+00 
       335      0.0000000E+00 -6.7230344E-03  4.0000000E+01  0.0000000E+00 
       336      0.0000000E+00 -6.9926616E-03  4.1000000E+01  0.0000000E+00 
       337      0.0000000E+00 -7.2609756E-03  4.2000000E+01  0.0000000E+00 
       338      0.0000000E+00 -7.5336002E-03  4.3000000E+01  0.0000000E+00 
       339      0.0000000E+00 -7.8044928E-03  4.4000000E+01  0.0000000E+00 
       340      0.0000000E+00 -8.0791544E-03  4.5000000E+01  0.0000000E+00 
       341      0.0000000E+00 -8.3517580E-03  4.6000000E+01  0.0000000E+00 
       342      0.0000000E+00 -8.6276274E-03  4.7000000E+01  0.0000000E+00 
       343      0.0000000E+00 -8.9010133E-03  4.8000000E+01  0.0000000E+00 
       344      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E+00 
       345      8.9618734E-06 -4.9349107E-06  1.0000000E+00  1.0000000E+00 
       346      1.9244739E-05 -2.5285130E-05  2.0000000E+00  1.0000000E+00 
       347      2.8618867E-05 -5.7244048E-05  3.0000000E+00  1.0000000E+00 
       348      3.9678549E-05 -1.0358381E-04  4.0000000E+00  1.0000000E+00 
       349      4.9259219E-05 -1.5713521E-04  5.0000000E+00  1.0000000E+00 
       350      5.9735930E-05 -2.2509733E-04  6.0000000E+00  1.0000000E+00 
       351      6.9182727E-05 -2.9816170E-04  7.0000000E+00  1.0000000E+00 
       352      7.8800359E-05 -3.8543454E-04  8.0000000E+00  1.0000000E+00 
       353      8.7909816E-05 -4.7725737E-04  9.0000000E+00  1.0000000E+00 
       354      9.6871120E-05 -5.8259607E-04  1.0000000E+01  1.0000000E+00 
       355      1.0556726E-04 -6.9240981E-04  1.1000000E+01  1.0000000E+00 
